name,sku,price,description,image,category,style,color,occasion,tags
Hoa Sinh Nhật 29,,560000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Cam,Chúc Mừng,"Hộp Sang Trọng, Giá Rẻ, Sang Trọng"
Hoa Sinh Nhật 30,,570000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Hồng,Khai Trương,"Sang Trọng, Tặng Kèm Thiệp, Hoa Tươi"
Hoa Sinh Nhật 31,,580000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Vàng,Valentine,"Giao Hỏa Tận Nơi, Gói Quà, Nhiều Lựa Chọn"
Hoa Sinh Nhật 32,,590000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Kem,Cưới Hỏi,"Hoa Tươi, Giá Rẻ"
Hoa Sinh Nhật 33,,600000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Trắng,Tang Lễ,Nhiều Lựa Chọn
Hoa Sinh Nhật 34,,610000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Tím,Sinh Nhật,"Giá Rẻ, Giao Hỏa Tận Nơi"
Hoa Sinh Nhật 35,,620000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Đỏ,Khai Trương,"Giá Rẻ, Thiết Kế Đẹp"
Hoa Sinh Nhật 36,,630000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Đỏ,Kỷ Niệm,"Giá Rẻ, Nhiều Lựa Chọn, Giao Hỏa Tận Nơi"
Hoa Sinh Nhật 37,,640000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Tím,Tang Lễ,"Nhiều Lựa Chọn, Sang Trọng"
Hoa Sinh Nhật 38,,650000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Giỏ,Trắng,Chúc Mừng,"Hộp Sang Trọng, Gói Quà"
Hoa Sinh Nhật 39,,660000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Đen,Tân Gia,"Sang Trọng, Giá Rẻ"
Hoa Sinh Nhật 40,,670000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Xanh Lá,Tang Lễ,Giao Hỏa Tận Nơi
Hoa Sinh Nhật 41,,680000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Trắng,Cưới Hỏi,"Gói Quà, Giá Rẻ, Nhiều Lựa Chọn"
Hoa Sinh Nhật 42,,690000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Kem,Valentine,Nhiều Lựa Chọn
Hoa Sinh Nhật 43,,700000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Tím,Tang Lễ,Hoa Tươi
Hoa Sinh Nhật 44,,710000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Đỏ,Kỷ Niệm,Nhiều Lựa Chọn
Hoa Sinh Nhật 45,,720000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Cam,Chúc Mừng,"Nhiều Lựa Chọn, Giá Rẻ, Giao Hỏa Tận Nơi"
Hoa Sinh Nhật 46,,730000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Vàng,Kỷ Niệm,"Sang Trọng, Thiết Kế Đẹp, Hộp Sang Trọng"
Hoa Sinh Nhật 47,,740000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Kem,Chúc Mừng,Thiết Kế Đẹp
Hoa Sinh Nhật 48,,750000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Giỏ,Đỏ,Chúc Mừng,"Hoa Tươi, Sang Trọng"
Hoa Sinh Nhật 49,,760000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Trắng,Cưới Hỏi,"Giao Hỏa Tận Nơi, Thiết Kế Đẹp, Giá Rẻ"
Hoa Sinh Nhật 50,,770000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Tím,Sinh Nhật,"Sang Trọng, Hoa Tươi"
Hoa Sinh Nhật 51,,780000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Kem,Valentine,"Hoa Tươi, Tặng Kèm Thiệp, Giao Hỏa Tận Nơi"
Hoa Sinh Nhật 52,,790000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Đen,Sinh Nhật,"Hộp Sang Trọng, Giá Rẻ"
Hoa Sinh Nhật 53,,800000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Đỏ,Kỷ Niệm,"Giao Hỏa Tận Nơi, Hộp Sang Trọng, Gói Quà"
Hoa Sinh Nhật 54,,810000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Kem,Valentine,Hộp Sang Trọng
Hoa Sinh Nhật 55,,820000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Vàng,Valentine,"Nhiều Lựa Chọn, Giao Hỏa Tận Nơi"
Hoa Sinh Nhật 56,,830000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Cam,Sinh Nhật,Hoa Tươi
Hoa Sinh Nhật 57,,840000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Kem,Tân Gia,"Tặng Kèm Thiệp, Giao Hỏa Tận Nơi, Hoa Tươi"
Hoa Sinh Nhật 58,,850000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Đen,Valentine,"Nhiều Lựa Chọn, Hộp Sang Trọng, Thiết Kế Đẹp"
Hoa Sinh Nhật 59,,860000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Tím,Tân Gia,"Nhiều Lựa Chọn, Gói Quà"
Hoa Sinh Nhật 60,,870000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Cam,Cưới Hỏi,Giá Rẻ
Hoa Sinh Nhật 61,,880000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Đen,Tang Lễ,"Giá Rẻ, Tặng Kèm Thiệp"
Hoa Sinh Nhật 62,,890000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Hồng,Chúc Mừng,Gói Quà
Hoa Sinh Nhật 63,,900000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Vàng,Cảm Ơn,"Giao Hỏa Tận Nơi, Hộp Sang Trọng, Thiết Kế Đẹp"
Hoa Sinh Nhật 64,,910000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Hồng,Kỷ Niệm,"Hoa Tươi, Thiết Kế Đẹp"
Hoa Sinh Nhật 65,,920000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Kem,Cưới Hỏi,Hoa Tươi
Hoa Sinh Nhật 66,,930000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Hồng,Kỷ Niệm,Giao Hỏa Tận Nơi
Hoa Sinh Nhật 67,,940000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Trắng,Sinh Nhật,"Giao Hỏa Tận Nơi, Gói Quà"
Hoa Sinh Nhật 68,,950000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Cam,Sinh Nhật,"Hoa Tươi, Thiết Kế Đẹp"
Hoa Sinh Nhật 69,,960000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Giỏ,Đỏ,Cưới Hỏi,Nhiều Lựa Chọn
Hoa Sinh Nhật 70,,970000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Cam,Kỷ Niệm,"Hộp Sang Trọng, Giá Rẻ, Nhiều Lựa Chọn"
Hoa Sinh Nhật 71,,980000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Hồng,Valentine,"Thiết Kế Đẹp, Hoa Tươi"
Hoa Sinh Nhật 72,,990000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Cam,Tang Lễ,"Gói Quà, Hộp Sang Trọng, Tặng Kèm Thiệp"
Hoa Sinh Nhật 73,,1000000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Cam,Kỷ Niệm,Hộp Sang Trọng
Hoa Sinh Nhật 74,,1010000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Đỏ,Chúc Mừng,"Giao Hỏa Tận Nơi, Giá Rẻ"
Hoa Sinh Nhật 75,,1020000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Hồng,Chúc Mừng,"Sang Trọng, Nhiều Lựa Chọn, Tặng Kèm Thiệp"
Hoa Sinh Nhật 76,,1030000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bình,Cam,Cảm Ơn,Thiết Kế Đẹp
Hoa Sinh Nhật 77,,1040000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Vàng,Valentine,"Hộp Sang Trọng, Giá Rẻ, Hoa Tươi"
Hoa Sinh Nhật 78,,1050000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Xanh Lá,Tân Gia,"Giao Hỏa Tận Nơi, Gói Quà"
Hoa Sinh Nhật 79,,1060000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Trắng,Tân Gia,Hoa Tươi
Hoa Sinh Nhật 80,,1070000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Đỏ,Tang Lễ,Gói Quà
Hoa Sinh Nhật 81,,1080000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Kem,Tân Gia,Thiết Kế Đẹp
Hoa Sinh Nhật 82,,1090000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Kem,Tân Gia,"Thiết Kế Đẹp, Tặng Kèm Thiệp"
Hoa Sinh Nhật 83,,1100000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Xanh Lá,Tân Gia,"Hoa Tươi, Hộp Sang Trọng, Gói Quà"
Hoa Sinh Nhật 84,,1110000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Cam,Chúc Mừng,"Giao Hỏa Tận Nơi, Thiết Kế Đẹp"
Hoa Sinh Nhật 85,,1120000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Xanh Lá,Tân Gia,"Giao Hỏa Tận Nơi, Hộp Sang Trọng"
Hoa Sinh Nhật 86,,1130000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Cam,Tang Lễ,"Giao Hỏa Tận Nơi, Hộp Sang Trọng, Thiết Kế Đẹp"
Hoa Sinh Nhật 87,,1140000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Đen,Cưới Hỏi,"Thiết Kế Đẹp, Sang Trọng, Nhiều Lựa Chọn"
Hoa Sinh Nhật 88,,1150000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Vàng,Tân Gia,"Sang Trọng, Gói Quà"
Hoa Sinh Nhật 89,,1160000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Xanh Lá,Cưới Hỏi,Gói Quà
Hoa Sinh Nhật 90,,1170000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Cam,Sinh Nhật,Tặng Kèm Thiệp
Hoa Sinh Nhật 91,,1180000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Xanh Lá,Tân Gia,Hoa Tươi
Hoa Sinh Nhật 92,,1190000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Xanh Lá,Tang Lễ,"Nhiều Lựa Chọn, Hoa Tươi, Gói Quà"
Hoa Sinh Nhật 93,,1200000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Kem,Tang Lễ,"Sang Trọng, Hoa Tươi"
Hoa Sinh Nhật 94,,1210000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Vàng,Cảm Ơn,Thiết Kế Đẹp
Hoa Sinh Nhật 95,,1220000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Kem,Tân Gia,"Giá Rẻ, Hoa Tươi"
Hoa Sinh Nhật 96,,1230000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Hồng,Tang Lễ,"Giao Hỏa Tận Nơi, Giá Rẻ, Nhiều Lựa Chọn"
Hoa Sinh Nhật 97,,1240000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hộp Hoa,Kem,Kỷ Niệm,"Hộp Sang Trọng, Nhiều Lựa Chọn, Hoa Tươi"
Hoa Sinh Nhật 98,,1250000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Xanh Lá,Sinh Nhật,"Hoa Tươi, Giá Rẻ"
Hoa Sinh Nhật 99,,1260000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Xanh Lá,Tang Lễ,"Thiết Kế Đẹp, Giao Hỏa Tận Nơi, Sang Trọng"
Hoa Sinh Nhật 100,,1270000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Vàng,Kỷ Niệm,Giao Hỏa Tận Nơi
Hoa Sinh Nhật 101,,1280000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Xanh Lá,Kỷ Niệm,"Giá Rẻ, Thiết Kế Đẹp, Sang Trọng"
Hoa Sinh Nhật 102,,1290000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Xanh Lá,Tang Lễ,"Hoa Tươi, Giá Rẻ, Gói Quà"
Hoa Sinh Nhật 103,,1300000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Đen,Cưới Hỏi,Giá Rẻ
Hoa Sinh Nhật 104,,1310000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Lẵng,Cam,Cưới Hỏi,Nhiều Lựa Chọn
Hoa Sinh Nhật 105,,1320000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Cưới,Trắng,Kỷ Niệm,Nhiều Lựa Chọn
Hoa Sinh Nhật 106,,1330000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Trắng,Tang Lễ,Hộp Sang Trọng
Hoa Sinh Nhật 107,,1340000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Hoa Để Bàn,Xanh Lá,Valentine,"Gói Quà, Nhiều Lựa Chọn, Hộp Sang Trọng"
Hoa Sinh Nhật 108,,1350000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Kệ,Kem,Valentine,Nhiều Lựa Chọn
Hoa Sinh Nhật 109,,1360000,Bó hoa hồng pastel nhẹ nhàng,https://res.cloudinary.com/dgtg06faj/image/upload/v1759415986/sn_ikc0us.jpg,Sinh Nhật,Bó,Kem,Khai Trương,Giá Rẻ
